,lat,lon,restaurant_count,school_count,park_count,bus_station_count,supermarket_count,pub_count,parkwide_count,restaurantwide_count
0,47.64870058519663,-122.36228608297851,10,1,5,3,1,9,10,10
1,47.52523524818971,-122.3083515864652,8,1,0,6,0,0,10,8
2,47.69493830615077,-122.30428237763974,2,5,2,7,0,2,10,10
3,47.55874923345728,-122.30856090236372,2,4,3,3,1,0,10,10
4,47.61779826524447,-122.35381071042156,10,2,10,3,5,10,10,10
5,47.65418608459004,-122.35610298011552,10,2,9,3,2,10,10,10
6,47.56349419948231,-122.38143735796116,10,7,5,3,4,4,10,10
7,47.52574530634416,-122.4125435234378,0,0,0,3,0,0,10,0
8,47.69606530976796,-122.2663803425382,1,1,1,6,0,0,10,1
9,47.65180068710642,-122.26302858849452,0,0,2,10,0,0,10,0
10,47.65244051398097,-122.2731430413422,0,0,5,9,0,0,10,4
11,47.662865363828864,-122.26258403717132,0,1,2,10,0,0,10,2
12,47.5561731122917,-122.29577953137998,10,2,5,3,2,5,10,10
13,47.56387881044766,-122.32873676995816,4,1,1,3,1,1,10,10
14,47.669939437978094,-122.42038484794138,0,1,1,0,0,0,10,3
15,47.61010681647557,-122.28769535241815,10,4,10,6,2,1,10,10
16,47.57771349513813,-122.3071072964886,10,1,6,6,3,1,10,10
17,47.6333220278113,-122.41132507521536,2,0,6,1,0,0,10,10
18,47.67254736296415,-122.2901824003374,10,3,2,8,2,2,10,10
19,47.542086998626594,-122.29634291965247,3,1,5,6,0,0,10,10
20,47.62956283825683,-122.4077189498772,0,0,4,1,0,0,10,10
21,47.62140867071469,-122.39455770418172,0,0,0,2,0,0,10,2
22,47.67379063075758,-122.38144657196712,10,4,7,1,5,10,10,10
23,47.67666670691021,-122.29895591664749,10,5,5,7,1,0,10,10
24,47.51786894412279,-122.2639349003556,5,4,5,6,1,0,10,10
25,47.5321390172691,-122.29463556804662,0,0,2,6,0,0,10,10
26,47.5241690830856,-122.36672632129532,4,0,2,0,2,0,10,10
27,47.66422907030041,-122.34469069887416,10,0,7,0,2,0,10,10
28,47.64399228109959,-122.34016603714852,10,0,10,0,0,0,10,10
29,47.5503136305014,-122.3898060962107,6,0,2,0,1,0,10,10
30,47.56580101999362,-122.4339048159206,0,0,0,0,0,0,7,0
31,47.5137784970166,-122.41327787179608,0,0,0,0,0,0,10,0
32,47.61589253347445,-122.4109046813916,0,0,0,0,0,0,6,0
33,47.57032455045288,-122.3651671347999,3,0,3,0,0,0,10,6
34,47.60706581866284,-122.24041020596448,0,0,1,0,0,0,10,1
35,47.59511008398107,-122.40404622509836,0,0,0,3,0,0,10,0
36,47.57984019420863,-122.3303658815,9,1,1,4,2,0,10,10
37,47.65891211350889,-122.25222523851772,0,0,0,10,0,0,8,0
38,47.5649860023896,-122.36741161314576,6,2,5,3,0,1,10,10
39,47.63864698451231,-122.32679653856322,10,5,0,4,0,0,10,10
40,47.68495197913197,-122.27660886505336,1,3,0,7,1,0,10,4
41,47.56029866741865,-122.42230719131392,0,0,0,3,0,0,9,1
42,47.649744426199085,-122.41476398556703,0,0,0,1,0,0,10,2
43,47.56612406360328,-122.30185167437944,5,1,0,5,2,0,10,10
44,47.672731898829625,-122.30318860882184,10,4,0,6,0,6,10,10
45,47.51256754625854,-122.33102119519256,0,4,0,6,0,0,10,0
46,47.67914771406705,-122.2991384071312,10,5,0,7,1,2,10,10
47,47.6992938886108,-122.23594563298718,0,0,0,10,0,0,9,2
48,47.66805345667934,-122.35214629242702,10,4,0,2,1,0,10,10
49,47.55529730070684,-122.41766813813038,0,0,0,3,0,0,10,1
50,47.670269859992565,-122.3014670042733,10,3,8,5,1,4,10,10
51,47.62664504857871,-122.28007199435122,4,2,10,6,1,0,10,10
52,47.5223827958022,-122.27791610028024,6,4,1,6,1,0,10,10
53,47.54229709487967,-122.2903057197592,10,4,5,6,3,0,10,10
54,47.51136292818271,-122.28746601085942,1,0,0,6,0,0,10,1
55,47.56030421499057,-122.32543081293964,6,2,1,3,0,1,10,10
56,47.604117853200734,-122.34145963865237,10,0,9,4,0,10,10,10
57,47.70702961749389,-122.2614868495148,0,0,1,9,0,0,9,0
58,47.68175161172617,-122.25458727640697,0,1,1,9,0,0,8,1
59,47.59571125036351,-122.2681793235922,0,0,0,6,0,0,10,0
60,47.69306713464098,-122.25258731795988,0,0,0,8,0,0,6,0
61,47.53223699227052,-122.26331584338789,10,2,4,7,0,0,10,0
62,47.52942412656776,-122.27281407504104,10,5,4,6,0,0,10,0
63,47.69066542655073,-122.38635118937516,7,3,5,1,0,1,10,0
64,47.61251549356735,-122.31469245450796,10,4,10,5,0,10,10,0
65,47.57151204477317,-122.28828779489868,10,4,10,6,0,0,10,0
66,47.54570247235522,-122.3837833080024,5,4,9,4,0,1,10,0
67,47.537227072965,-122.3210362240659,3,0,5,4,0,0,10,0
68,47.65150586818206,-122.37509202527782,6,0,1,1,1,2,10,0
69,47.63853274789959,-122.24436729525372,0,1,2,10,0,0,9,0
70,47.552544018728376,-122.26418041566843,2,2,3,8,0,0,10,10
71,47.52521923392672,-122.28900962169804,1,2,0,6,0,0,10,5
72,47.60539854136327,-122.29174049446948,10,6,10,5,2,2,10,10
73,47.54951712884409,-122.29587740322634,5,1,6,4,1,1,10,10
74,47.670555524244335,-122.31457360294806,10,7,8,4,2,6,10,10
75,47.61961020729171,-122.25055882838954,0,0,1,9,0,0,10,2
76,47.697000333965136,-122.36138249876672,10,0,3,1,2,8,10,10
77,47.599220045479626,-122.25875529969451,0,0,0,8,0,0,10,1
78,47.608154267044256,-122.25640804027763,0,0,0,8,0,0,10,0
79,47.65084237928906,-122.28513157474195,0,0,4,6,0,0,10,7
80,47.6723258404371,-122.42882611057448,0,1,0,0,0,0,7,0
81,47.68341917730923,-122.26322884554584,1,1,1,7,0,0,10,1
82,47.69514831040444,-122.4235524541606,0,0,0,0,0,0,4,0
83,47.63737059828228,-122.43484591913432,0,0,0,1,0,0,6,0
84,47.52066399380529,-122.25095771052952,0,1,4,7,0,1,10,6
85,47.66994044871918,-122.24986150790744,0,0,0,10,0,0,6,0
86,47.57219920568197,-122.28588997167802,0,4,10,6,2,0,10,10
87,47.671643974705205,-122.3093322779053,0,3,7,4,1,8,10,10
88,47.63127823653426,-122.28398111065106,0,2,9,6,1,2,10,10
89,47.586950765677095,-122.3941405296038,0,1,4,3,2,2,10,10
90,47.600727773302616,-122.38839311540568,0,0,1,3,0,0,10,1
91,47.68814628594475,-122.28019203541,0,3,5,6,1,1,10,5
92,47.52028531534729,-122.25388539607523,0,1,5,6,0,1,10,7
93,47.68703394479724,-122.3426725917393,0,4,3,2,1,5,10,10
94,47.61536336672197,-122.33957196421125,0,2,10,4,7,10,10,10
95,47.51444957882566,-122.31352536897388,0,0,1,0,1,0,10,8
96,47.57645334268964,-122.39289510405666,0,0,4,0,3,0,10,10
97,47.51405544015759,-122.23902530456824,1,0,2,0,0,0,10,1
98,47.57434999884311,-122.28773218139426,9,0,10,0,2,0,10,10
99,47.60959454312715,-122.38098784206905,0,0,0,0,0,0,10,0
100,47.6919991299694,-122.3431498032636,10,0,3,0,1,0,10,10
101,47.69627553279111,-122.2702653972585,1,0,1,0,0,0,10,2
102,47.580939271937225,-122.41015301221437,10,0,3,0,0,0,10,10
103,47.523943963691245,-122.3789804633842,3,0,4,0,0,0,0,5
104,47.510243885847714,-122.25256995508632,1,0,4,5,0,0,0,4
105,47.63812006216498,-122.42604849959916,0,0,0,1,0,0,0,0
106,47.58646543324773,-122.2551352160252,0,0,7,6,0,0,0,6
107,47.6745750214496,-122.41196357727613,3,0,1,0,0,0,0,8
108,47.585152575796,-122.3959658251771,10,1,3,3,2,0,0,10
109,47.53371390708248,-122.36486709005668,0,6,3,4,0,0,0,4
110,47.684603922809735,-122.24800091353656,0,0,0,9,0,0,0,1
111,47.60081622330746,-122.37801425799958,0,0,0,3,0,0,10,1
112,47.60058747053892,-122.34638346462602,10,0,0,4,1,6,10,10
113,47.56225631270575,-122.42837143528682,0,0,0,2,0,0,7,0
114,47.58500868498635,-122.409658977558,10,1,0,3,0,2,10,10
115,47.541202747142506,-122.28356128899284,10,4,0,6,3,0,10,10
116,47.62583534434168,-122.32767322002464,10,7,0,4,2,5,10,10
117,47.51013988565159,-122.39291726902027,0,0,0,2,0,0,10,2
118,47.52965445893128,-122.35032700020864,0,1,0,4,0,0,10,9
119,47.5847916453284,-122.38074474251349,10,2,0,3,3,3,10,10
120,47.680494319361095,-122.36273827144764,10,4,2,0,1,4,10,10
121,47.58438307214606,-122.24008317231576,9,0,10,7,2,0,10,10
122,47.58356262765015,-122.34889403794271,0,0,1,3,0,0,10,7
123,47.62622945737565,-122.40149081035814,2,0,2,2,0,0,10,9
124,47.52188226318296,-122.41054902996432,0,0,0,2,0,0,10,0
125,47.56685152276845,-122.42259820322622,1,0,4,3,0,0,10,2
126,47.56325488025192,-122.3995885044251,10,2,6,3,0,2,10,10
127,47.655821682917775,-122.30411166589148,10,1,7,6,0,4,10,10
128,47.64898819694498,-122.26822029462063,0,0,2,9,0,0,10,0
129,47.52582007899519,-122.37278467453012,3,6,2,4,0,0,10,0
130,47.55926794678927,-122.28996790974944,10,4,6,5,0,5,10,0
131,47.62663076663398,-122.38602204861834,3,0,4,2,0,0,10,0
132,47.646605114219454,-122.33369443086517,10,2,10,4,0,4,10,0
133,47.60515120253431,-122.41902342838502,0,0,0,2,0,0,0,0
134,47.52207307300235,-122.43187896039676,0,0,0,2,0,0,0,0
135,47.64738619781118,-122.35919639861058,10,2,7,3,0,10,10,0
136,47.69617510678266,-122.23549194373594,0,0,0,10,0,0,10,0
137,47.63755487294445,-122.36842938008304,10,2,7,3,0,2,10,0
138,47.545646852316125,-122.24949780747532,0,0,3,7,0,0,10,0
139,47.551515291721415,-122.3324147355287,10,0,1,4,0,3,10,10
140,47.67651920029266,-122.31909816209529,10,10,6,4,0,7,10,10
141,47.635529461348526,-122.40763432056204,10,2,7,1,0,1,10,10
142,47.6862353205432,-122.28942212080432,3,7,6,6,1,1,10,10
143,47.57288107225856,-122.23681762838386,0,1,4,6,0,0,10,3
144,47.651643883919576,-122.24431929353707,0,0,0,10,0,0,10,0
145,47.59397393303172,-122.2883877057917,8,4,10,6,1,0,10,10
146,47.696719037039855,-122.40392516635144,1,0,2,1,0,0,10,2
147,47.579607628507766,-122.2515507353183,0,0,6,6,0,0,10,7
148,47.68563403034565,-122.34801129766824,10,3,3,2,2,10,10,10
149,47.56840941671971,-122.3007626256158,7,2,7,5,2,0,10,10
150,47.58308042665677,-122.39072833032957,10,2,5,3,3,3,10,10
151,47.51603926555151,-122.33855137616465,0,1,2,4,0,0,10,10
152,47.68134062550296,-122.34861269381432,10,2,2,1,2,7,10,10
153,47.6412177840893,-122.41101485784252,10,4,5,1,1,1,10,10
154,47.64704698546404,-122.38721982230302,3,2,4,1,2,1,10,10
155,47.643681509608925,-122.3255554396803,10,4,10,5,0,0,10,10
156,47.70276513307087,-122.397631691439,0,0,2,1,0,0,10,1
157,47.6317734983067,-122.31435607038976,0,8,10,6,0,3,10,10
158,47.57366073265313,-122.31034314613144,0,0,5,5,2,1,10,10
159,47.58395248823324,-122.25546947683698,0,0,7,6,0,0,10,4
160,47.596156075034045,-122.24258962522396,0,0,4,9,0,0,10,10
161,47.64532457581623,-122.2759835729728,0,0,4,6,0,1,10,6
162,47.6097660619579,-122.29767649738535,0,7,10,5,2,2,10,10
163,47.634362112492745,-122.28644001716204,0,1,10,6,1,2,10,10
164,47.61113963225456,-122.2459942779172,0,0,1,0,0,0,9,0
165,47.62674127878037,-122.24393320426036,0,0,0,0,0,0,10,2
166,47.63419710441839,-122.37983210525748,0,0,6,0,1,0,10,10
167,47.6356218616294,-122.42044139402915,0,0,2,0,0,0,10,2
168,47.687379625547024,-122.24402032437972,0,0,1,0,0,0,6,0
169,47.6907807922181,-122.37394993597717,10,0,3,0,2,3,10,10
170,47.59757755928514,-122.3758183109911,1,0,3,0,0,0,10,2
171,47.55212504039159,-122.338915726065,4,0,1,0,0,0,0,10
172,47.68209932490712,-122.30920209047312,10,0,6,5,2,0,0,10
173,47.68694570327739,-122.30065843656732,7,0,3,6,1,0,0,10
174,47.5722433234261,-122.32704948366111,9,0,2,4,1,0,0,10
175,47.6548403917654,-122.3318337204574,10,0,10,5,1,0,0,10
176,47.577778602927474,-122.33021880270732,8,0,1,4,1,0,0,10
177,47.68162022207623,-122.27855573448016,2,0,3,7,2,0,0,8
178,47.52673348872512,-122.35237227856436,2,0,1,4,0,0,0,10
179,47.61620430482207,-122.37671723119784,0,0,0,2,0,0,10,1
180,47.66254750426207,-122.35365928496302,10,0,0,2,1,0,10,10
181,47.52563563520735,-122.26506526785624,10,4,0,6,1,0,10,10
182,47.65859506921293,-122.28154779835177,7,2,0,9,0,0,10,10
183,47.57308501127604,-122.2767098251041,0,1,0,7,1,0,10,8
184,47.51706971529613,-122.3770234574702,1,4,0,4,1,0,10,7
185,47.67279760398155,-122.39260140986546,10,3,0,0,1,10,10,10
186,47.64117001006107,-122.23540877021318,0,1,0,10,0,0,10,0
187,47.67286091041135,-122.38212389163913,10,4,0,1,5,10,10,10
188,47.590427216930685,-122.3029921131958,10,6,0,6,0,1,10,10
189,47.66440910565191,-122.35464918826656,10,5,0,2,1,2,10,10
190,47.685713005292286,-122.2622272948328,1,1,1,7,0,0,10,1
191,47.63593634562377,-122.35242001330228,10,6,10,3,2,2,10,10
192,47.53440518165316,-122.36567528994637,0,7,3,4,0,0,10,3
193,47.70534449166539,-122.34783876651196,10,3,1,2,1,1,10,10
194,47.55576612622947,-122.32444462771552,10,3,2,4,1,6,10,10
195,47.697654584828,-122.23605997265982,0,0,1,10,0,0,9,2
196,47.626782520449126,-122.26276603763692,0,0,0,9,0,0,10,0
197,47.59146135982959,-122.36720708495602,1,0,1,3,0,0,10,2
198,47.66995627534206,-122.41160771799046,3,1,2,0,0,0,10,7
199,47.69200291320769,-122.4266629663236,0,0,0,0,0,0,3,0
200,47.51363896884001,-122.31459802164925,0,3,1,6,1,0,10,0
201,47.62056639379127,-122.24965645370402,0,0,1,9,0,0,10,0
202,47.67336486964603,-122.33313712794056,10,5,5,4,0,3,10,0
203,47.58150346771426,-122.43473215146958,0,0,0,2,0,0,5,0
204,47.59332644514183,-122.2359018653716,10,0,6,9,0,0,10,0
205,47.63713865747032,-122.3213891117524,10,5,10,6,0,0,10,0
206,47.69418817228995,-122.28989314978564,2,4,4,7,0,2,10,0
207,47.61605381128142,-122.327308999735,10,7,10,5,0,10,10,0
208,47.67230182273222,-122.31369187268366,10,5,10,4,0,8,10,10
209,47.54060245151664,-122.25154757811742,0,0,4,7,0,0,10,2
210,47.59739465760583,-122.2381816361848,2,0,3,9,0,0,10,10
211,47.54742486329096,-122.38762373905467,5,2,2,4,0,1,10,10
212,47.64802186381012,-122.34168291333896,10,2,10,4,0,9,10,10
213,47.69039647073402,-122.30511218110684,5,5,4,7,0,3,10,10
214,47.565708519441344,-122.24666754288693,0,0,0,7,0,0,10,0
215,47.51707079325169,-122.3854889260671,2,1,7,4,0,0,10,3
216,47.54860666190638,-122.2937218031322,5,2,6,5,1,0,10,10
217,47.624028355405656,-122.42138254021567,0,0,0,1,0,0,7,0
218,47.66065990567239,-122.26727728000994,0,2,3,9,0,0,10,2
219,47.54255691742833,-122.31529127929934,10,0,4,4,1,5,10,10
220,47.60224209578272,-122.24863657698792,1,0,2,9,0,0,10,1
221,47.584704580515854,-122.31788591183708,8,2,7,6,3,1,10,10
222,47.60348112081523,-122.25757346644744,0,0,0,8,0,0,10,1
223,47.55349899225956,-122.3418254728862,3,0,3,4,0,0,10,6
224,47.63730815342256,-122.38841207658656,10,3,9,2,2,1,10,10
225,47.653668413310704,-122.41493622568174,0,0,2,1,0,0,10,0
226,47.59997682093792,-122.34950152992975,10,0,0,4,0,0,10,10
227,47.6148041503416,-122.4063188166383,0,0,0,2,0,0,5,0
228,47.576171607348655,-122.34933217126812,0,0,3,3,0,0,10,6
229,47.66197621245032,-122.31591266348288,0,6,10,5,4,7,10,10
230,47.52077820786872,-122.4087624701728,0,0,0,2,0,0,10,2
231,47.68501569687323,-122.3595473435055,0,2,3,0,2,10,10,10
232,47.51240564987668,-122.30222075653204,0,1,1,0,0,0,10,1
233,47.51436606999656,-122.25051779112871,0,1,6,0,0,0,10,4
234,47.63779919598802,-122.25968668993974,0,0,0,0,0,0,10,5
235,47.51066861184601,-122.3329407280178,0,1,1,0,0,0,10,0
236,47.58901597588089,-122.2352487184575,0,0,6,0,2,0,10,10
237,47.571150817584304,-122.39134990793892,0,10,3,0,1,3,10,10
238,47.67634479222389,-122.36070737747474,0,1,5,0,1,4,10,10
239,47.67545489278428,-122.31451433026012,0,7,9,0,3,8,0,10
240,47.699733461586206,-122.2719050094613,0,0,1,7,0,0,0,2
241,47.69773011036922,-122.42947333960912,0,0,0,0,0,0,0,0
242,47.52988870118836,-122.38236710319052,0,0,2,4,0,0,0,4
243,47.58170564160456,-122.27116909652648,0,0,0,7,0,0,0,1
244,47.58995091983578,-122.27493793907246,0,0,7,6,0,0,0,3
245,47.52172315561698,-122.25034131740884,3,0,4,7,0,0,0,6
246,47.65218337388689,-122.37544351242909,6,0,1,1,1,0,0,10
247,47.5574840243017,-122.40933599806216,0,0,2,3,0,0,10,1
248,47.55707824549554,-122.39393673925986,10,0,3,3,3,0,10,10
249,47.58574678105793,-122.37985254366984,10,0,8,3,2,0,10,10
250,47.52328661580827,-122.34937823161248,10,0,0,4,1,0,10,10
251,47.57153045590254,-122.29408710794532,10,0,0,6,3,0,10,10
252,47.6122439688953,-122.2363675898057,0,0,0,9,0,0,10,2
253,47.53270386425021,-122.3571802377008,0,0,0,4,0,0,10,4
254,47.66333708744801,-122.3737244073141,10,1,0,1,6,0,10,10
255,47.57991497262295,-122.31920028184896,10,2,0,4,3,0,10,10
256,47.63657899727473,-122.35102820939314,10,6,0,4,2,0,10,10
257,47.56896160597677,-122.25301655635732,0,0,0,7,0,0,10,1
258,47.58445097570379,-122.32112792278856,10,2,0,5,3,0,10,10
259,47.55721240410959,-122.35262374822858,0,1,0,4,0,0,10,4
260,47.66561952296654,-122.42298898398836,0,1,0,0,0,0,10,1
261,47.65745515034951,-122.25144060333083,0,0,0,10,0,0,9,0
262,47.65459029967374,-122.329220962083,10,6,10,5,1,5,10,10
263,47.67032307880198,-122.30199737204283,10,3,8,5,1,4,10,10
264,47.51879223256131,-122.2756502386716,5,4,1,6,1,0,10,10
265,47.53369483171894,-122.4226823353418,0,0,0,3,0,0,4,0
266,47.572509022072055,-122.42157072146637,1,0,3,3,0,1,10,10
267,47.63790248549802,-122.28638329375632,6,1,6,6,1,2,10,9
268,47.703238999977984,-122.26862604972588,0,0,1,7,0,0,10,0
269,47.5656671487841,-122.2793528789522,10,2,8,7,2,2,10,0
270,47.65099367739259,-122.40742944455305,0,2,2,1,1,0,10,0
271,47.65685546829239,-122.34437176313833,10,6,7,4,3,10,10,0
272,47.68674996495665,-122.29157079373664,3,7,5,6,1,1,10,0
273,47.6112821017501,-122.2547938935162,0,0,0,9,0,0,10,0
274,47.653571624017374,-122.41487507675616,0,0,2,1,0,0,10,0
275,47.613449201199096,-122.30536398960874,10,4,10,5,6,5,10,0
276,47.64883767437804,-122.3434717355879,10,2,10,4,0,10,10,0
277,47.59577032645093,-122.30453833882028,10,6,10,6,0,2,10,0
278,47.673901941595126,-122.2558901946526,0,1,1,9,0,0,8,0
279,47.67579148058416,-122.364144062034,10,2,5,1,0,3,10,10
280,47.63786977430344,-122.37470857368196,4,1,2,2,0,1,10,10
281,47.623504453429774,-122.35681146155588,10,3,10,3,0,9,10,10
282,47.57431680098107,-122.23715334685411,0,1,4,7,0,0,10,8
283,47.52456801675949,-122.34810793890404,5,2,1,4,0,1,10,10
284,47.65976456589844,-122.3758817213809,10,1,2,1,0,10,10,10
285,47.69878851053185,-122.23942280374791,0,0,1,10,0,0,10,2
286,47.54669349132775,-122.2380176034725,0,0,2,7,0,0,10,1
287,47.52311496867709,-122.29031414250582,0,2,0,6,0,0,10,1
288,47.63291386993558,-122.27905745817272,6,1,9,6,0,2,10,8
289,47.65393672628523,-122.24947916764876,0,0,0,10,0,0,9,0
290,47.57807313309983,-122.2462474043953,0,0,7,6,0,0,10,9
291,47.70755691921158,-122.27468426153835,0,1,0,8,0,0,10,1
292,47.53860646117624,-122.34958625849366,0,1,3,4,0,0,10,0
293,47.55250785838217,-122.3103348428586,10,3,4,4,2,6,10,10
294,47.67232725512111,-122.43475739306966,0,0,0,0,0,0,2,0
295,47.66259896639905,-122.42309394788352,0,1,1,0,0,0,9,0
296,47.62452494150338,-122.32591632442626,10,7,10,5,2,6,10,10
297,47.52312430321652,-122.27817073560205,10,5,1,6,1,0,10,10
298,47.69694421349644,-122.3612824606676,10,0,3,1,2,8,10,10
299,47.545979074263066,-122.35884792355311,1,2,9,4,0,0,10,1
300,47.70584857311038,-122.39955408665504,0,0,1,0,0,0,10,0
301,47.70659655312206,-122.30592890623932,0,5,4,0,1,0,10,10
302,47.58588667347333,-122.41684121582566,0,0,0,0,0,2,10,10
303,47.640598932493326,-122.430785841958,0,0,0,0,0,0,8,0
304,47.57395619105785,-122.23637868123032,0,1,4,0,0,0,10,8
305,47.63711585818493,-122.26336162541084,0,0,0,0,0,0,10,6
306,47.62878335758508,-122.35862996023232,0,4,10,0,4,8,10,10
307,47.5973779265812,-122.35558384584496,0,0,0,0,0,0,0,10
308,47.56385762875131,-122.411203326851,0,0,5,0,0,0,0,1
309,47.518224258431125,-122.32856117017867,0,1,3,5,0,0,0,8
310,47.54982051972916,-122.2772193141426,0,6,1,7,1,2,0,10
311,47.598381517182304,-122.35967848621058,0,0,0,3,0,0,0,0
312,47.58293137361571,-122.38168819681462,0,2,6,3,3,3,0,10
313,47.551305702727774,-122.42873930288602,0,0,0,2,0,0,0,0
314,47.57677119888667,-122.43286730373852,0,0,0,2,0,0,0,1
315,47.55639305577425,-122.30277154887187,2,0,4,4,1,1,0,10
316,47.67239685366496,-122.41021767971633,5,0,1,0,0,0,10,7
317,47.69736285299988,-122.26135981458827,0,0,1,6,0,0,10,1
318,47.57673122002024,-122.31233188266025,10,0,5,6,3,1,10,10
319,47.54985802859177,-122.4338816191613,0,0,0,2,0,0,0,0
320,47.65815653289887,-122.373453095467,10,0,2,1,4,10,10,10
321,47.544634417063016,-122.43127415242802,0,0,0,2,0,0,0,0
322,47.54226533612008,-122.3883213281414,5,0,0,4,1,0,10,5
323,47.55794349070906,-122.30339547982118,2,0,0,3,1,0,10,10
324,47.54414462100087,-122.32104857819937,10,0,0,4,1,0,10,10
325,47.544782778078456,-122.31802747078645,10,0,0,4,1,0,10,10
326,47.65815360759603,-122.3974646116132,3,1,0,1,1,0,10,10
327,47.6991719831556,-122.35040326437031,10,2,0,1,1,0,10,10
328,47.59444294853096,-122.40647265252636,0,0,0,3,0,0,10,0
329,47.51078518726109,-122.4345272955423,0,0,0,2,0,0,1,0
330,47.68376645501943,-122.3385046471046,10,3,0,1,1,0,10,10
331,47.53080838190317,-122.24800868991518,0,0,0,7,0,0,10,0
332,47.62784350414765,-122.4277600269932,0,0,0,1,0,0,6,0
